LocationType,Location,TimeFrame,DataFormat,Data
State,Virginia,2014,Percent,0.51
State,Virginia,2012,Number,425000
State,Virginia,2011,Percent,0.51
State,Virginia,2011,Number,421000
State,Virginia,2015,Number,420000
State,Virginia,2015,Percent,0.51
State,Virginia,2010,Percent,0.5
State,Virginia,2010,Number,401000
State,Virginia,2013,Number,422000
State,Virginia,2009,Number,418000
State,Virginia,2009,Percent,0.5
State,Virginia,2008,Percent,0.47
State,Virginia,2008,Number,377000
State,Virginia,2013,Percent,0.51
State,Virginia,2007,Number,379000
State,Virginia,2007,Percent,0.48
State,Virginia,2006,Percent,0.47
State,Virginia,2006,Number,359000
State,Virginia,2005,Number,277000
State,Virginia,2004,Percent,0.39
State,Virginia,2004,Number,253000
State,Virginia,2005,Percent,0.42
State,Virginia,2003,Number,269000
State,Virginia,2003,Percent,0.43
State,Virginia,2001,Number,225000
State,Virginia,2002,Percent,0.39
State,Virginia,2002,Number,239000
State,Virginia,2001,Percent,0.39
State,Virginia,2000,Percent,0.39
State,Virginia,2000,Number,213000
State,Washington,2000,Number,175000
State,Washington,2000,Percent,0.36
State,Washington,2001,Percent,0.37
State,Washington,2002,Number,201000
State,Washington,2002,Percent,0.37
State,Washington,2001,Number,194000
State,Washington,2003,Percent,0.37
State,Washington,2003,Number,204000
State,Washington,2005,Percent,0.36
State,Washington,2004,Number,227000
State,Washington,2004,Percent,0.39
State,Washington,2005,Number,212000
State,Washington,2006,Number,247000
State,Washington,2006,Percent,0.4
State,Washington,2007,Percent,0.4
State,Washington,2007,Number,242000
State,Washington,2008,Number,257000
State,Washington,2008,Percent,0.42
State,Washington,2009,Percent,0.41
State,Washington,2009,Number,267000
State,Washington,2013,Number,288000
State,Washington,2013,Percent,0.43
State,Washington,2010,Number,283000
State,Washington,2010,Percent,0.43
State,Washington,2015,Percent,0.43
State,Washington,2015,Number,287000
State,Washington,2011,Number,285000
State,Washington,2011,Percent,0.43
State,Washington,2014,Percent,0.43
State,Washington,2012,Percent,0.43
State,Washington,2012,Number,288000
State,Washington,2016,Percent,0.45
State,Washington,2016,Number,296000
State,Washington,2014,Number,288000
State,West Virginia,2014,Number,75000
State,West Virginia,2016,Number,73000
State,West Virginia,2016,Percent,0.45
State,West Virginia,2012,Percent,0.45
State,West Virginia,2014,Percent,0.44
State,West Virginia,2012,Number,80000
State,West Virginia,2011,Number,76000
State,West Virginia,2011,Percent,0.44
State,West Virginia,2015,Number,72000
State,West Virginia,2015,Percent,0.44
State,West Virginia,2010,Percent,0.45
State,West Virginia,2010,Number,78000
State,West Virginia,2013,Percent,0.43
State,West Virginia,2013,Number,76000
State,West Virginia,2009,Number,73000
State,West Virginia,2009,Percent,0.43
State,West Virginia,2008,Percent,0.42
State,West Virginia,2008,Number,69000
State,West Virginia,2007,Number,69000
State,West Virginia,2007,Percent,0.42
State,West Virginia,2006,Percent,0.43
State,West Virginia,2006,Number,71000
State,West Virginia,2005,Number,57000
State,West Virginia,2004,Percent,0.38
State,West Virginia,2004,Number,58000
State,West Virginia,2005,Percent,0.37
State,West Virginia,2003,Number,57000
State,West Virginia,2003,Percent,0.35
State,West Virginia,2001,Number,56000
State,West Virginia,2002,Percent,0.31
State,West Virginia,2002,Number,48000
State,West Virginia,2001,Percent,0.36
State,West Virginia,2000,Percent,0.24
State,West Virginia,2000,Number,34000
State,Wisconsin,2000,Number,181000
State,Wisconsin,2000,Percent,0.37
State,Wisconsin,2001,Percent,0.36
State,Wisconsin,2002,Percent,0.37
State,Wisconsin,2002,Number,181000
State,Wisconsin,2001,Number,174000
State,Wisconsin,2003,Percent,0.37
State,Wisconsin,2003,Number,184000
State,Wisconsin,2004,Percent,0.39
State,Wisconsin,2004,Number,199000
State,Wisconsin,2005,Percent,0.42
State,Wisconsin,2005,Number,212000
State,Wisconsin,2006,Number,255000
State,Wisconsin,2006,Percent,0.46
State,Wisconsin,2007,Percent,0.48
State,Wisconsin,2007,Number,265000
State,Wisconsin,2008,Number,267000
State,Wisconsin,2008,Percent,0.48
State,Wisconsin,2009,Number,289000
State,Wisconsin,2009,Percent,0.49
State,Wisconsin,2013,Percent,0.51
State,Wisconsin,2013,Number,287000
State,Wisconsin,2010,Number,276000
State,Wisconsin,2010,Percent,0.5
State,Wisconsin,2015,Percent,0.5
State,Wisconsin,2015,Number,282000
State,Wisconsin,2011,Number,280000
State,Wisconsin,2011,Percent,0.5
State,Wisconsin,2012,Number,288000
State,Wisconsin,2014,Percent,0.5
State,Wisconsin,2012,Percent,0.52
State,Wisconsin,2016,Percent,0.52
State,Wisconsin,2016,Number,290000
State,Wisconsin,2014,Number,281000
State,Wyoming,2014,Number,25000
State,Wyoming,2016,Number,22000
State,Wyoming,2016,Percent,0.41
State,Wyoming,2012,Percent,0.44
State,Wyoming,2014,Percent,0.43
State,Wyoming,2012,Number,26000
State,Wyoming,2011,Number,23000
State,Wyoming,2011,Percent,0.41
State,Wyoming,2015,Number,23000
State,Wyoming,2015,Percent,0.39
State,Wyoming,2010,Percent,0.42
State,Wyoming,2010,Number,24000
State,Wyoming,2013,Percent,0.41
State,Wyoming,2013,Number,24000
State,Wyoming,2009,Number,26000
State,Wyoming,2009,Percent,0.45
State,Wyoming,2008,Number,20000
State,Wyoming,2008,Percent,0.37
State,Wyoming,2007,Percent,0.36
State,Wyoming,2007,Number,20000
State,Wyoming,2006,Percent,0.38
State,Wyoming,2006,Number,21000
State,Wyoming,2005,Number,17000
State,Wyoming,2005,Percent,0.33
State,Wyoming,2004,Percent,0.29
State,Wyoming,2004,Number,15000
State,Wyoming,2003,Number,14000
State,Wyoming,2003,Percent,0.28
State,Wyoming,2001,Number,13000
State,Wyoming,2002,Percent,0.27
State,Wyoming,2002,Number,13000
State,Wyoming,2001,Percent,0.27
State,Wyoming,2000,Percent,0.29
State,Wyoming,2000,Number,12000
Territory,Puerto Rico,2005,Number,186000
Territory,Puerto Rico,2005,Percent,0.46
Territory,Puerto Rico,2006,Number,176000
Territory,Puerto Rico,2006,Percent,0.43
Territory,Puerto Rico,2007,Percent,0.46
Territory,Puerto Rico,2007,Number,183000
Territory,Puerto Rico,2008,Percent,0.49
Territory,Puerto Rico,2008,Number,197000
Territory,Puerto Rico,2009,Percent,0.48
Territory,Puerto Rico,2009,Number,197000
Territory,Puerto Rico,2013,Number,194000
Territory,Puerto Rico,2013,Percent,0.5
Territory,Puerto Rico,2010,Number,183000
Territory,Puerto Rico,2010,Percent,0.48
Territory,Puerto Rico,2015,Number,193000
Territory,Puerto Rico,2015,Percent,0.55
Territory,Puerto Rico,2011,Percent,0.5
Territory,Puerto Rico,2011,Number,193000
Territory,Puerto Rico,2014,Percent,0.53
Territory,Puerto Rico,2012,Percent,0.51
Territory,Puerto Rico,2012,Number,197000
Territory,Puerto Rico,2016,Percent,0.57
Territory,Puerto Rico,2016,Number,194000
Territory,Puerto Rico,2014,Number,198000
